time,flex0,flex1,flex2,flex3,flex4,gyro
2.6,23.00,24.00,25.00,26.00,22.00,-50.40
2.64,23.00,24.00,25.00,26.00,22.00,-50.40
2.68,24.00,25.00,26.00,27.00,23.00,-48.60
2.72,24.00,25.00,26.00,27.00,23.00,-48.60
2.759,25.00,26.00,27.00,28.00,24.00,-46.80
2.799,25.00,26.00,27.00,28.00,24.00,-46.80
2.839,26.00,27.00,28.00,29.00,25.00,-45.00
2.886,26.00,27.00,28.00,29.00,25.00,-45.00
2.925,27.00,28.00,29.00,30.00,26.00,-43.20
2.968,27.00,28.00,29.00,30.00,26.00,-43.20
3.004,27.00,28.00,29.00,30.00,26.00,-43.20
3.044,28.00,29.00,30.00,31.00,27.00,-41.40
3.085,28.00,29.00,30.00,31.00,27.00,-41.40
3.124,29.00,30.00,31.00,32.00,28.00,-39.60
3.166,29.00,30.00,31.00,32.00,28.00,-39.60
3.204,30.00,31.00,32.00,33.00,29.00,-37.80
3.243,30.00,31.00,32.00,33.00,29.00,-37.80
3.284,30.00,31.00,32.00,33.00,29.00,-37.80
3.324,31.00,32.00,33.00,34.00,30.00,-36.00
3.364,31.00,32.00,33.00,34.00,30.00,-36.00
3.404,32.00,33.00,34.00,35.00,31.00,-34.20
3.444,32.00,33.00,34.00,35.00,31.00,-34.20
3.484,33.00,34.00,35.00,36.00,32.00,-32.40
3.532,33.00,34.00,35.00,36.00,32.00,-32.40
3.588,34.00,35.00,36.00,37.00,33.00,-30.60
3.642,34.00,35.00,36.00,37.00,33.00,-30.60
3.666,35.00,36.00,37.00,38.00,34.00,-28.80
3.709,35.00,36.00,37.00,38.00,34.00,-28.80
3.752,35.00,36.00,37.00,38.00,34.00,-28.80
3.792,36.00,37.00,38.00,39.00,35.00,-27.00
3.828,36.00,37.00,38.00,39.00,35.00,-27.00
3.875,37.00,38.00,39.00,40.00,36.00,-25.20
3.91,37.00,38.00,39.00,40.00,36.00,-25.20
3.954,38.00,39.00,40.00,41.00,37.00,-23.40
3.994,38.00,39.00,40.00,41.00,37.00,-23.40
4.032,39.00,40.00,41.00,42.00,38.00,-21.60
4.069,39.00,40.00,41.00,42.00,38.00,-21.60
4.113,39.00,40.00,41.00,42.00,38.00,-21.60
4.152,40.00,41.00,42.00,43.00,39.00,-19.80
4.188,40.00,41.00,42.00,43.00,39.00,-19.80
4.232,41.00,42.00,43.00,44.00,40.00,-18.00
4.272,41.00,42.00,43.00,44.00,40.00,-18.00
4.31,42.00,43.00,44.00,45.00,41.00,-16.20
4.354,42.00,43.00,44.00,45.00,41.00,-16.20
4.392,42.00,43.00,44.00,45.00,41.00,-16.20
4.429,43.00,44.00,45.00,46.00,42.00,-14.40
4.473,43.00,44.00,45.00,46.00,42.00,-14.40
4.512,44.00,45.00,46.00,47.00,43.00,-12.60
4.549,44.00,45.00,46.00,47.00,43.00,-12.60
4.593,45.00,46.00,47.00,48.00,44.00,-10.80
